          294            3            5            5
  0.7777777777778D+00  0.3333333333333D+00  0.3333333333333D+00
  0.3586219813057D-01  0.5196521632454D-01  0.8939990615565D-01  0.1078489037783D+00  0.1277577126481D+00  0.1311040330237D+00
  0.42684869D-15  0.35364107D-16  0.48187766D+00 -0.13339386D+00 -0.48187766D+00  0.13339386D+00 -0.34390652D-15  0.78944004D-16 -0.50000000D+00 -0.18207070D-15  0.50000000D+00  0.00000000D+00
  0.38609440D+00  0.31846626D+00 -0.54996981D-01 -0.34889900D+00 -0.54996981D-01 -0.34889900D+00 -0.37469979D+00 -0.33179770D+00  0.35320699D+00  0.47500618D-15  0.35320699D+00  0.00000000D+00
 -0.37866222D+00  0.22160675D+00 -0.36747668D+00 -0.13679757D+00 -0.36747668D+00 -0.13679757D+00 -0.27755837D+00 -0.33978814D+00 -0.39211310D+00  0.28894029D-15 -0.39211310D+00  0.00000000D+00
 -0.45154942D+00  0.26318187D+00 -0.31829433D+00 -0.11003603D+00 -0.31829433D+00 -0.11003603D+00  0.34077713D+00  0.39627329D+00  0.33677769D+00  0.62475734D-16  0.33677769D+00  0.00000000D+00
  0.13977414D-14  0.10654552D-14  0.48187766D+00 -0.13339386D+00 -0.48187766D+00  0.13339386D+00  0.11800911D-14  0.15677629D-14  0.50000000D+00  0.17227572D-15 -0.50000000D+00  0.00000000D+00
  0.40389391D+00  0.34745339D+00  0.53149713D-01 -0.32441953D+00  0.53149713D-01 -0.32441953D+00  0.27758284D+00  0.45475479D+00 -0.32874447D+00 -0.30922055D-15 -0.32874447D+00  0.00000000D+00
          295            3            5            6
  0.8888888888889D+00  0.4444444444444D+00  0.2222222222222D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.12678873D+00  0.43205609D-01 -0.43946467D+00  0.32104283D+00  0.32623050D+00 -0.28184014D+00 -0.67697182D-01  0.11558199D+00  0.54242951D+00 -0.44361290D-01 -0.43111507D+00  0.00000000D+00
 -0.43182609D+00 -0.16755182D+00 -0.72552358D-01  0.40056466D+00  0.89633409D-01  0.33421935D+00  0.27369049D+00  0.37368556D+00 -0.36809920D+00  0.17383576D+00 -0.34602995D+00  0.00000000D+00
  0.46595875D+00  0.86259697D-02  0.14804589D+00  0.26250206D+00  0.10041959D+00  0.42649622D+00  0.11518730D+00  0.45157928D+00  0.28944494D+00  0.83943694D-01  0.43815878D+00  0.00000000D+00
  0.50897959D+00  0.19389048D-01  0.11931850D+00  0.20652210D+00  0.71268027D-01  0.42260670D+00 -0.10375787D+00 -0.49866869D+00 -0.22348824D+00 -0.83314401D-01 -0.42857386D+00  0.00000000D+00
 -0.18180862D+00 -0.63089993D-01  0.41420454D+00 -0.30286200D+00 -0.33826271D+00  0.29198087D+00 -0.96403831D-01  0.16655636D+00  0.51144703D+00 -0.41385024D-01 -0.44684952D+00  0.00000000D+00
  0.46957487D+00  0.18261192D+00  0.12521942D+00 -0.33377016D+00 -0.20431179D-01 -0.34445969D+00  0.21009490D+00  0.45793864D+00 -0.32577038D+00  0.14476215D+00 -0.34506508D+00  0.00000000D+00
          296            3            5            7
  0.1000000000000D+01  0.5555555555556D+00  0.1111111111111D+00
  0.5041808081111D-01  0.5271786717776D-01  0.9123911029075D-01  0.1007847297197D+00  0.1267657751981D+00  0.1280008017559D+00
  0.25347656D+00  0.14634476D+00 -0.28064186D+00  0.48608597D+00  0.15755430D+00 -0.27289205D+00  0.26613203D-15  0.29268952D+00  0.56128373D+00  0.17869398D-14 -0.31510859D+00  0.00000000D+00
 -0.40040329D+00 -0.23117295D+00 -0.23944331D+00  0.41472798D+00 -0.11927267D+00  0.20658632D+00 -0.10408641D-14  0.46234590D+00 -0.47888662D+00 -0.24829240D-14 -0.23854534D+00  0.00000000D+00
 -0.38352810D+00 -0.22143005D+00  0.37806863D-01 -0.65483407D-01  0.27301900D+00 -0.47288277D+00  0.20767250D-15 -0.44286011D+00 -0.75613726D-01  0.10094345D-15 -0.54603799D+00  0.00000000D+00
 -0.37980653D+00 -0.21928140D+00  0.79331584D-01 -0.13740633D+00  0.26574831D+00 -0.46028958D+00 -0.40039734D-15  0.43856280D+00  0.15866317D+00  0.56949955D-16  0.53149663D+00  0.00000000D+00
  0.26537559D+00  0.15321467D+00 -0.24773656D+00  0.42909230D+00  0.20037930D+00 -0.34706713D+00  0.45310384D-16 -0.30642934D+00 -0.49547311D+00 -0.38649486D-15  0.40075860D+00  0.00000000D+00
 -0.40454398D+00 -0.23356357D+00 -0.21168558D+00  0.36665018D+00 -0.16011643D+00  0.27732979D+00  0.44847239D-15 -0.46712715D+00  0.42337116D+00  0.47006894D-15  0.32023286D+00  0.00000000D+00
          297            3            5            8
  0.1111111111111D+01  0.6666666666667D+00  0.0000000000000D+00
  0.4370718828403D-01  0.5267947170596D-01  0.9799783010867D-01  0.1000952069036D+00  0.1258511550212D+00  0.1282264301768D+00
  0.16030825D+00 -0.44044331D+00  0.17780518D+00 -0.48851571D+00 -0.94197716D-01 -0.34285165D-01 -0.71630796D-15 -0.46870998D+00 -0.17439756D-14 -0.51986756D+00  0.10024312D+00  0.00000000D+00
 -0.14852991D+00  0.40808257D+00  0.17107950D+00 -0.47003705D+00  0.23247559D+00  0.84614196D-01  0.80242714D-16 -0.43427240D+00  0.82380044D-15  0.50020298D+00  0.24739536D+00 -0.00000000D+00
 -0.12472971D+00  0.34269206D+00  0.75229112D-01 -0.20669029D+00 -0.53042661D+00 -0.19305950D+00  0.97777562D-16  0.36468528D+00 -0.20571059D-15 -0.21995521D+00  0.56446821D+00  0.00000000D+00
  0.11048068D+00 -0.30354317D+00 -0.10361463D-01  0.28467885D-01  0.59039160D+00  0.21488497D+00  0.76335623D-16  0.32302389D+00  0.78024513D-16 -0.30294891D-01  0.62828161D+00  0.00000000D+00
  0.15563347D+00 -0.42759943D+00  0.17062630D+00 -0.46879192D+00 -0.19724090D+00 -0.71789818D-01 -0.51809438D-15  0.45504181D+00 -0.18494471D-14  0.49887794D+00 -0.20989939D+00  0.00000000D+00
  0.13127320D+00 -0.36067015D+00 -0.14565298D+00  0.40017826D+00 -0.38895439D+00 -0.14156782D+00 -0.38642329D-15 -0.38381715D+00 -0.84578617D-15  0.42586081D+00  0.41391661D+00  0.00000000D+00
          298            3            6            0
  0.3333333333333D+00 -0.3333333333333D+00  0.1000000000000D+01
  0.3884626856571D-01  0.5753075495278D-01  0.9115732392918D-01  0.1021550495465D+00  0.1259447674837D+00  0.1307125082900D+00
  0.10551211D+00 -0.48874042D+00  0.10551211D+00 -0.48874042D+00  0.94538706D-16 -0.26450527D-15  0.10551211D+00 -0.48874042D+00  0.10551211D+00 -0.48874042D+00 -0.18813310D-16  0.00000000D+00
  0.20425817D-15 -0.38547698D+00 -0.63171150D-16  0.38547698D+00 -0.45034986D+00 -0.10422940D-15  0.43388600D-16  0.38547698D+00  0.11708794D-15 -0.38547698D+00 -0.45034986D+00 -0.00000000D+00
  0.56664201D-16  0.37440492D+00  0.31703915D-15 -0.37440492D+00 -0.46865970D+00 -0.32083269D-15 -0.88699123D-16  0.37440492D+00  0.13055513D-15 -0.37440492D+00  0.46865970D+00  0.00000000D+00
 -0.24746522D-15  0.31844544D+00  0.25407536D-15 -0.31844544D+00 -0.54514677D+00  0.68491761D-18 -0.85348654D-16 -0.31844544D+00  0.23306429D-16  0.31844544D+00 -0.54514677D+00  0.00000000D+00
  0.28528108D+00 -0.41062721D+00  0.28528108D+00 -0.41062721D+00  0.58280848D-15 -0.20362746D-16 -0.28528108D+00  0.41062721D+00 -0.28528108D+00  0.41062721D+00 -0.87327596D-15  0.00000000D+00
  0.34304933D-15 -0.33139245D+00  0.40150051D-15  0.33139245D+00 -0.52948851D+00  0.19602888D-15 -0.43921985D-15 -0.33139245D+00 -0.45873336D-15  0.33139245D+00  0.52948851D+00  0.00000000D+00
          299            3            6            1
  0.4444444444444D+00 -0.2222222222222D+00  0.8888888888889D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.61676900D-01 -0.54073437D+00  0.83608220D-01 -0.42293009D+00  0.10025876D+00  0.88827284D-01  0.31242176D+00 -0.44563476D+00  0.21788487D+00 -0.37200320D+00 -0.13394815D+00  0.00000000D+00
  0.11552066D+00  0.39034711D+00  0.52898088D-01 -0.34196274D+00  0.41113274D+00 -0.21334772D+00 -0.77258011D-01 -0.39968374D+00  0.20446162D+00  0.27916334D+00  0.46319260D+00  0.00000000D+00
 -0.21351984D+00  0.21268333D+00  0.21201845D+00 -0.38344660D+00 -0.45092871D+00 -0.11770838D+00  0.15287922D+00  0.25971689D+00 -0.10829646D+00 -0.42456448D+00  0.46603858D+00  0.00000000D+00
  0.17798135D+00 -0.15877947D+00 -0.20000307D+00  0.37904397D+00  0.48945881D+00  0.14094764D+00  0.12709356D+00  0.20183040D+00 -0.87303468D-01 -0.41958749D+00  0.50934876D+00  0.00000000D+00
  0.55740525D-01 -0.51008213D+00  0.84210384D-01 -0.43884291D+00  0.14540438D+00  0.12606462D+00 -0.29202455D+00  0.42191522D+00 -0.22384688D+00  0.38673901D+00  0.19244407D+00  0.00000000D+00
 -0.93522742D-01 -0.34399988D+00 -0.52489789D-01  0.34104945D+00 -0.48456819D+00  0.13799034D+00 -0.42683117D-02 -0.35646066D+00  0.14388978D+00  0.31363297D+00  0.50383298D+00  0.00000000D+00
          300            3            6            2
  0.5555555555556D+00 -0.1111111111111D+00  0.7777777777778D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.58298911D-01  0.54110898D+00 -0.10081152D+00  0.88199454D-01 -0.80965469D-01 -0.42344397D+00 -0.54242951D+00  0.44361290D-01 -0.67697182D-01  0.11558199D+00  0.43111507D+00  0.00000000D+00
  0.31062299D+00  0.26311452D+00  0.36101718D+00 -0.29019645D+00  0.33425916D+00  0.89484868D-01  0.36809920D+00 -0.17383576D+00  0.27369049D+00  0.37368556D+00  0.34602995D+00  0.00000000D+00
  0.30135640D+00  0.30395230D-02 -0.24044968D+00  0.39921913D+00  0.41956636D+00  0.12628220D+00 -0.28944494D+00 -0.83943694D-01  0.11518730D+00  0.45157928D+00 -0.43815878D+00  0.00000000D+00
  0.23851264D+00 -0.71799944D-04 -0.27128120D+00  0.43109473D+00  0.40162215D+00  0.14958343D+00  0.22348824D+00  0.83314401D-01 -0.10375787D+00 -0.49866869D+00  0.42857386D+00  0.00000000D+00
 -0.55183916D-01 -0.51014265D+00  0.14554185D+00 -0.12590588D+00  0.83731491D-01  0.43893454D+00 -0.51144703D+00  0.41385024D-01 -0.96403831D-01  0.16655636D+00  0.44684952D+00  0.00000000D+00
  0.22644372D+00  0.27532828D+00  0.39293400D+00 -0.31535780D+00  0.30852643D+00  0.15453592D+00 -0.32577038D+00  0.14476215D+00 -0.21009490D+00 -0.45793864D+00 -0.34506508D+00  0.00000000D+00
          301            3            6            3
  0.6666666666667D+00  0.0000000000000D+00  0.6666666666667D+00
  0.3884626856571D-01  0.5753075495278D-01  0.9115732392918D-01  0.1021550495465D+00  0.1259447674837D+00  0.1307125082900D+00
  0.25000000D+00  0.43301270D+00 -0.72522620D-15  0.18007787D-15 -0.25000000D+00 -0.43301270D+00 -0.50000000D+00 -0.12756077D-15  0.26715567D-15 -0.82579706D-15  0.50000000D+00  0.00000000D+00
 -0.19273849D+00 -0.33383286D+00 -0.39001442D+00  0.22517493D+00 -0.19273849D+00 -0.33383286D+00 -0.38547698D+00 -0.24956870D-15  0.16211142D-15 -0.45034986D+00 -0.38547698D+00  0.00000000D+00
 -0.18720246D+00 -0.32424417D+00  0.40587121D+00 -0.23432985D+00 -0.18720246D+00 -0.32424417D+00  0.37440492D+00 -0.36695983D-16 -0.14867824D-15 -0.46865970D+00  0.37440492D+00  0.00000000D+00
  0.15922272D+00  0.27578184D+00 -0.47211095D+00  0.27257339D+00  0.15922272D+00  0.27578184D+00  0.31844544D+00 -0.26076976D-15 -0.28141506D-15 -0.54514677D+00  0.31844544D+00  0.00000000D+00
  0.25000000D+00  0.43301270D+00 -0.22149137D-14  0.15268146D-14 -0.25000000D+00 -0.43301270D+00  0.50000000D+00 -0.51799144D-15  0.22123703D-15  0.28367641D-14 -0.50000000D+00 -0.00000000D+00
 -0.16569623D+00 -0.28699428D+00 -0.45855050D+00  0.26474426D+00 -0.16569623D+00 -0.28699428D+00  0.33139245D+00 -0.58733451D-15  0.55768351D-15  0.52948851D+00  0.33139245D+00  0.00000000D+00
          302            3            6            4
  0.7777777777778D+00  0.1111111111111D+00  0.5555555555556D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.34811788D+00  0.25431111D+00  0.12284513D+00 -0.53396449D-01 -0.46417069D+00 -0.28415359D+00 -0.42968052D+00  0.35140386D-01 -0.76893060D-01 -0.10967937D+00  0.54424047D+00  0.00000000D+00
 -0.61671305D-01 -0.34048990D+00 -0.31892416D+00  0.33590886D+00 -0.23665720D+00 -0.33122389D+00 -0.31289346D+00  0.14776471D+00  0.87906917D-01 -0.45477440D+00 -0.40708217D+00  0.00000000D+00
  0.21524119D+00 -0.38164689D+00  0.44992110D+00  0.12150296D+00  0.21530397D+00 -0.21087703D+00  0.42081865D+00  0.12204419D+00  0.23641108D+00 -0.40162391D+00  0.30137173D+00  0.00000000D+00
 -0.21439865D+00  0.37109133D+00 -0.48369066D+00 -0.15962300D+00 -0.18394222D+00  0.15183393D+00  0.40157711D+00  0.14970432D+00  0.27141096D+00 -0.43101305D+00  0.23851265D+00  0.00000000D+00
  0.36071011D+00  0.26374743D+00  0.17612786D+00 -0.77548031D-01 -0.43728213D+00 -0.26846811D+00  0.44539376D+00 -0.36040157D-01  0.10952318D+00  0.15823840D+00 -0.51311869D+00  0.00000000D+00
  0.12120763D+00  0.32307680D+00  0.35495984D+00 -0.35756284D+00  0.24996777D+00  0.25416242D+00 -0.31533332D+00  0.14012424D+00  0.60325368D-02 -0.50379686D+00 -0.35648622D+00 -0.00000000D+00
          303            3            6            5
  0.8888888888889D+00  0.2222222222222D+00  0.4444444444444D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.12284513D+00  0.53396449D-01  0.34811788D+00 -0.25431111D+00 -0.46417069D+00  0.28415359D+00 -0.76893060D-01  0.10967937D+00 -0.42968052D+00 -0.35140386D-01  0.54424047D+00  0.00000000D+00
  0.31892416D+00  0.33590886D+00  0.61671305D-01 -0.34048990D+00  0.23665720D+00 -0.33122389D+00 -0.87906917D-01 -0.45477440D+00  0.31289346D+00  0.14776471D+00  0.40708217D+00  0.00000000D+00
  0.44992110D+00 -0.12150296D+00  0.21524119D+00  0.38164689D+00  0.21530397D+00  0.21087703D+00  0.23641108D+00  0.40162391D+00  0.42081865D+00 -0.12204419D+00  0.30137173D+00  0.00000000D+00
 -0.48369066D+00  0.15962300D+00 -0.21439865D+00 -0.37109133D+00 -0.18394222D+00 -0.15183393D+00  0.27141096D+00  0.43101305D+00  0.40157711D+00 -0.14970432D+00  0.23851265D+00  0.00000000D+00
  0.17612786D+00  0.77548031D-01  0.36071011D+00 -0.26374743D+00 -0.43728213D+00  0.26846811D+00  0.10952318D+00 -0.15823840D+00  0.44539376D+00  0.36040157D-01 -0.51311869D+00  0.00000000D+00
  0.35495984D+00  0.35756284D+00  0.12120763D+00 -0.32307680D+00  0.24996777D+00 -0.25416242D+00  0.60325368D-02  0.50379686D+00 -0.31533332D+00 -0.14012424D+00 -0.35648622D+00 -0.00000000D+00
          304            3            6            6
  0.1000000000000D+01  0.3333333333333D+00  0.3333333333333D+00
  0.3884626856571D-01  0.5753075495278D-01  0.9115732392918D-01  0.1021550495465D+00  0.1259447674837D+00  0.1307125082900D+00
 -0.25353980D-15 -0.27564276D-15 -0.25000000D+00  0.43301270D+00  0.25000000D+00 -0.43301270D+00 -0.21921253D-15  0.29252955D-16  0.50000000D+00 -0.19967720D-15 -0.50000000D+00  0.00000000D+00
  0.39001442D+00  0.22517493D+00  0.19273849D+00 -0.33383286D+00  0.19273849D+00 -0.33383286D+00 -0.22856635D-15 -0.45034986D+00  0.38547698D+00 -0.32331982D-15  0.38547698D+00  0.00000000D+00
 -0.40587121D+00 -0.23432985D+00  0.18720246D+00 -0.32424417D+00  0.18720246D+00 -0.32424417D+00  0.20078467D-15 -0.46865970D+00 -0.37440492D+00  0.34779360D-16 -0.37440492D+00  0.00000000D+00
  0.47211095D+00  0.27257339D+00 -0.15922272D+00  0.27578184D+00 -0.15922272D+00  0.27578184D+00 -0.89510938D-16 -0.54514677D+00 -0.31844544D+00 -0.14385087D-15 -0.31844544D+00  0.00000000D+00
 -0.11105588D-14 -0.39395580D-15 -0.25000000D+00  0.43301270D+00  0.25000000D+00 -0.43301270D+00 -0.23646884D-16 -0.11721733D-14 -0.50000000D+00 -0.14777470D-15  0.50000000D+00 -0.00000000D+00
  0.45855050D+00  0.26474426D+00  0.16569623D+00 -0.28699428D+00  0.16569623D+00 -0.28699428D+00 -0.11163399D-15  0.52948851D+00 -0.33139245D+00 -0.19883979D-15 -0.33139245D+00  0.00000000D+00
          305            3            6            7
  0.1111111111111D+01  0.4444444444444D+00  0.2222222222222D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.10081152D+00  0.88199454D-01 -0.58298911D-01  0.54110898D+00  0.80965469D-01 -0.42344397D+00  0.67697182D-01  0.11558199D+00  0.54242951D+00  0.44361290D-01 -0.43111507D+00  0.00000000D+00
 -0.36101718D+00 -0.29019645D+00 -0.31062299D+00  0.26311452D+00 -0.33425916D+00  0.89484868D-01 -0.27369049D+00  0.37368556D+00 -0.36809920D+00 -0.17383576D+00 -0.34602995D+00  0.00000000D+00
  0.24044968D+00  0.39921913D+00 -0.30135640D+00  0.30395230D-02 -0.41956636D+00  0.12628220D+00 -0.11518730D+00  0.45157928D+00  0.28944494D+00 -0.83943694D-01  0.43815878D+00  0.00000000D+00
  0.27128120D+00  0.43109473D+00 -0.23851264D+00 -0.71799944D-04 -0.40162215D+00  0.14958343D+00  0.10375787D+00 -0.49866869D+00 -0.22348824D+00  0.83314401D-01 -0.42857386D+00  0.00000000D+00
  0.14554185D+00  0.12590588D+00 -0.55183916D-01  0.51014265D+00  0.83731491D-01 -0.43893454D+00 -0.96403831D-01 -0.16655636D+00 -0.51144703D+00 -0.41385024D-01  0.44684952D+00  0.00000000D+00
 -0.39293400D+00 -0.31535780D+00 -0.22644372D+00  0.27532828D+00 -0.30852643D+00  0.15453592D+00  0.21009490D+00 -0.45793864D+00  0.32577038D+00  0.14476215D+00  0.34506508D+00  0.00000000D+00
          306            3            6            8
  0.1222222222222D+01  0.5555555555556D+00  0.1111111111111D+00
  0.4297944207747D-01  0.5504272442389D-01  0.8978163473962D-01  0.1031359328708D+00  0.1267019743845D+00  0.1299380222599D+00
  0.83608220D-01  0.42293009D+00  0.61676900D-01  0.54073437D+00  0.10025876D+00 -0.88827284D-01  0.21788487D+00  0.37200320D+00  0.31242176D+00  0.44563476D+00 -0.13394815D+00  0.00000000D+00
  0.52898088D-01  0.34196274D+00  0.11552066D+00 -0.39034711D+00  0.41113274D+00  0.21334772D+00  0.20446162D+00 -0.27916334D+00 -0.77258011D-01  0.39968374D+00  0.46319260D+00  0.00000000D+00
  0.21201845D+00  0.38344660D+00 -0.21351984D+00 -0.21268333D+00 -0.45092871D+00  0.11770838D+00 -0.10829646D+00  0.42456448D+00  0.15287922D+00 -0.25971689D+00  0.46603858D+00  0.00000000D+00
 -0.20000307D+00 -0.37904397D+00  0.17798135D+00  0.15877947D+00  0.48945881D+00 -0.14094764D+00 -0.87303468D-01  0.41958749D+00  0.12709356D+00 -0.20183040D+00  0.50934876D+00  0.00000000D+00
  0.84210384D-01  0.43884291D+00  0.55740525D-01  0.51008213D+00  0.14540438D+00 -0.12606462D+00 -0.22384688D+00 -0.38673901D+00 -0.29202455D+00 -0.42191522D+00  0.19244407D+00  0.00000000D+00
 -0.52489789D-01 -0.34104945D+00 -0.93522742D-01  0.34399988D+00 -0.48456819D+00 -0.13799034D+00  0.14388978D+00 -0.31363297D+00 -0.42683117D-02  0.35646066D+00  0.50383298D+00  0.00000000D+00
          307            3            7            0
  0.4444444444444D+00 -0.4444444444444D+00  0.1111111111111D+01
  0.3675948259881D-01  0.5183053573094D-01  0.8410545064629D-01  0.1099012780337D+00  0.1282226757423D+00  0.1318371968198D+00
 -0.14140737D+00  0.47958728D+00 -0.14140737D+00  0.47958728D+00  0.16161383D-15  0.13989369D-17 -0.12186452D+00  0.48492168D+00 -0.12186452D+00  0.48492168D+00  0.70861092D-16  0.00000000D+00
 -0.13224552D+00 -0.25202704D+00  0.13224552D+00  0.25202704D+00 -0.56687071D+00 -0.12901388D+00 -0.18487667D+00  0.21639575D+00  0.18487667D+00 -0.21639575D+00 -0.58136648D+00  0.00000000D+00
  0.73859704D-01  0.40785084D+00 -0.73859704D-01 -0.40785084D+00 -0.34085950D+00 -0.20054843D+00 -0.27048012D+00  0.31406698D+00  0.27048012D+00 -0.31406698D+00  0.39548056D+00  0.00000000D+00
  0.13252572D+00  0.39335641D+00 -0.13252572D+00 -0.39335641D+00 -0.39422614D+00 -0.10461131D-02  0.13356905D+00 -0.39300336D+00 -0.13356905D+00  0.39300336D+00 -0.39422752D+00  0.00000000D+00
 -0.48692631D+00 -0.11359035D+00 -0.48692631D+00 -0.11359035D+00  0.71359074D-15  0.82467859D-16  0.49112790D+00  0.93773051D-01  0.49112790D+00  0.93773051D-01 -0.10348388D-14  0.00000000D+00
 -0.90994515D-01 -0.25811548D+00  0.90994515D-01  0.25811548D+00 -0.59173427D+00  0.65840568D-02  0.88117084D-01 -0.25911191D+00 -0.88117084D-01  0.25911191D+00  0.59177090D+00  0.00000000D+00
          308            3            7            1
  0.5555555555556D+00 -0.3333333333333D+00  0.1000000000000D+01
  0.4227520069507D-01  0.5282996862515D-01  0.8172576749849D-01  0.1100244552739D+00  0.1277111133581D+00  0.1306567243540D+00
  0.19246029D+00  0.52878030D+00  0.13995419D+00  0.38452096D+00 -0.11851640D+00  0.43136440D-01 -0.36348815D-14  0.56271624D+00 -0.19687186D-14  0.40919866D+00  0.12612251D+00  0.00000000D+00
 -0.11753054D+00 -0.32291250D+00  0.69669898D-01  0.19141647D+00 -0.54826851D+00  0.19955342D+00 -0.10420450D-14  0.34363630D+00 -0.26698872D-15 -0.20370115D+00 -0.58345517D+00  0.00000000D+00
  0.99656882D-01  0.27380503D+00 -0.17735333D+00 -0.48727426D+00 -0.35931283D+00  0.13077918D+00 -0.26772950D-15  0.29137723D+00  0.55551478D-15 -0.51854644D+00  0.38237273D+00  0.00000000D+00
 -0.12133471D+00 -0.33336437D+00  0.16472152D+00  0.45256867D+00  0.35434575D+00 -0.12897131D+00 -0.44392788D-15  0.35475895D+00  0.43802047D-15 -0.48161351D+00  0.37708687D+00  0.00000000D+00
 -0.17307036D+00 -0.47550692D+00 -0.16279378D+00 -0.44727223D+00  0.12390253D+00 -0.45096832D-01 -0.27851460D-15  0.50602389D+00 -0.78741507D-15  0.47597717D+00  0.13185431D+00  0.00000000D+00
 -0.10731464D+00 -0.29484456D+00  0.86298973D-01  0.23710448D+00 -0.54622272D+00  0.19880881D+00  0.27000679D-15 -0.31376702D+00 -0.31179156D-15  0.25232132D+00  0.58127808D+00  0.00000000D+00
          309            3            7            2
  0.6666666666667D+00 -0.2222222222222D+00  0.8888888888889D+00
  0.4207147266772D-01  0.5153186821070D-01  0.8630851078186D-01  0.1103441266213D+00  0.1270642600666D+00  0.1290884461494D+00
  0.37550871D-01  0.52600191D+00 -0.98253919D-01  0.79486060D-01 -0.43156720D-01 -0.45174943D+00 -0.52718902D+00  0.12641813D-01 -0.69781917D-01  0.10536769D+00  0.45380618D+00  0.00000000D+00
 -0.41365862D+00 -0.20968109D+00 -0.23300057D+00  0.18276847D+00 -0.43333655D+00 -0.97191809D-01 -0.44951963D+00  0.11406889D+00 -0.18735339D+00 -0.22933008D+00 -0.44410225D+00  0.00000000D+00
 -0.61402114D-01  0.16908113D+00 -0.33785321D+00 -0.48752915D+00 -0.24466124D+00  0.23654337D+00  0.16166878D+00  0.78878733D-01 -0.95977376D-01 -0.58533564D+00  0.34031145D+00  0.00000000D+00
 -0.81664286D-01 -0.27396942D+00  0.28458278D+00  0.47225774D+00  0.22404703D+00 -0.25310057D+00  0.15101265D+00  0.24274158D+00 -0.16498701D+00 -0.52611217D+00  0.33801919D+00  0.00000000D+00
  0.32329894D-01  0.50352647D+00 -0.16887443D+00  0.22487787D+00 -0.85963307D-01 -0.39866973D+00  0.49902843D+00 -0.74530255D-01  0.18423010D+00 -0.21248036D+00 -0.40783237D+00  0.00000000D+00
  0.31061385D+00  0.20415747D+00  0.24341958D+00 -0.31960700D+00  0.44759855D+00 -0.96215791D-02 -0.30615455D+00  0.21078573D+00 -0.25023205D+00 -0.31430185D+00 -0.44770195D+00 -0.00000000D+00
          310            3            7            3
  0.7777777777778D+00 -0.1111111111111D+00  0.7777777777778D+00
  0.3788292557412D-01  0.5277534255716D-01  0.9381821787755D-01  0.1072597404346D+00  0.1254678955558D+00  0.1290747261676D+00
  0.23286921D+00  0.44246122D+00  0.69290903D-16 -0.70296084D-16 -0.23286921D+00 -0.44246122D+00 -0.50000000D+00  0.29488839D-15 -0.85776952D-16 -0.13299861D-15  0.50000000D+00  0.00000000D+00
 -0.38740353D+00 -0.26181568D+00 -0.19188863D+00  0.16099958D+00 -0.38740353D+00 -0.26181568D+00 -0.46757774D+00  0.35125361D-15 -0.68835866D-01 -0.24083965D+00 -0.46757774D+00  0.00000000D+00
 -0.22627606D+00  0.11398925D+00 -0.32412442D+00 -0.51628922D+00 -0.22627606D+00  0.11398925D+00  0.25336615D+00  0.11077151D-15  0.57190651D-01 -0.60691055D+00  0.25336615D+00  0.00000000D+00
  0.29119186D-02 -0.25780264D+00  0.48281204D+00  0.36599340D+00  0.29119186D-02 -0.25780264D+00  0.25781909D+00 -0.25597329D-15 -0.36051697D+00 -0.48691493D+00  0.25781909D+00  0.00000000D+00
  0.23286921D+00  0.44246122D+00  0.23526488D-15  0.52327745D-16 -0.23286921D+00 -0.44246122D+00  0.50000000D+00 -0.35516381D-15  0.54201189D-16 -0.92527581D-16 -0.50000000D+00 -0.00000000D+00
 -0.32086177D+00 -0.21852619D+00 -0.34022646D+00  0.28780899D+00 -0.32086177D+00 -0.21852619D+00  0.38820867D+00 -0.31647588D-15  0.11919327D+00  0.42939612D+00  0.38820867D+00  0.00000000D+00
          311            3            7            4
  0.8888888888889D+00  0.5551115123126D-16  0.6666666666667D+00
  0.4370718828403D-01  0.5267947170596D-01  0.9799783010867D-01  0.1000952069036D+00  0.1258511550212D+00  0.1282264301768D+00
 -0.35905267D+00 -0.30128097D+00 -0.64435032D-01  0.76790681D-01  0.39824165D+00  0.33416442D+00  0.46870998D+00 -0.90748391D-16  0.78001879D-16  0.10024312D+00 -0.51986756D+00  0.00000000D+00
 -0.33267196D+00 -0.27914492D+00 -0.15902267D+00  0.18951584D+00 -0.38317771D+00 -0.32152428D+00 -0.43427240D+00  0.14615812D-15  0.98785155D-16 -0.24739536D+00 -0.50020298D+00 -0.00000000D+00
